"variable","value","geoid","geotype"
popu18p,17.4,QN1302,NTA2020
popu18p,18.4,QN1303,NTA2020
popu18p,16.5,QN1304,NTA2020
popu18p,18.8,QN1305,NTA2020
popu18p,21.4,QN1306,NTA2020
popu18p,19.1,QN1307,NTA2020
popu18p,,QN1371,NTA2020
popu18p,27.6,QN1401,NTA2020
popu18p,24.0,QN1402,NTA2020
popu18p,18.3,QN1403,NTA2020
popu18p,58.3,QN1491,NTA2020
popu18p,,QN8081,NTA2020
popu18p,27.3,QN8191,NTA2020
popu18p,50.0,QN8291,NTA2020
popu18p,,QN8381,NTA2020
popu18p,,QN8491,NTA2020
popu18p,37.5,QN8492,NTA2020
popu18p,22.9,SI0101,NTA2020
popu18p,25.2,SI0102,NTA2020
popu18p,22.8,SI0103,NTA2020
popu18p,22.1,SI0104,NTA2020
popu18p,20.6,SI0105,NTA2020
popu18p,26.5,SI0106,NTA2020
popu18p,24.7,SI0107,NTA2020
popu18p,12.5,SI0191,NTA2020
popu18p,19.3,SI0201,NTA2020
popu18p,19.6,SI0202,NTA2020
popu18p,22.8,SI0203,NTA2020
popu18p,19.9,SI0204,NTA2020
popu18p,26.7,SI0291,NTA2020
popu18p,19.4,SI0301,NTA2020
popu18p,19.3,SI0302,NTA2020
popu18p,21.3,SI0303,NTA2020
popu18p,20.9,SI0304,NTA2020
popu18p,20.8,SI0305,NTA2020
popu18p,9.5,SI0391,NTA2020
popu18p,29.1,SI9561,NTA2020
popu18p,,SI9591,NTA2020
popu18p,26.1,SI9592,NTA2020
popu18p,,SI9593,NTA2020
pop65pl,6256.0,BX0101,NTA2020
pop65pl,4683.0,BX0102,NTA2020
pop65pl,1572.0,BX0201,NTA2020
pop65pl,4500.0,BX0202,NTA2020
pop65pl,0.0,BX0291,NTA2020
pop65pl,3447.0,BX0301,NTA2020
pop65pl,2296.0,BX0302,NTA2020
pop65pl,3193.0,BX0303,NTA2020
pop65pl,3.0,BX0391,NTA2020
pop65pl,9163.0,BX0401,NTA2020
pop65pl,3406.0,BX0402,NTA2020
pop65pl,5122.0,BX0403,NTA2020
pop65pl,1.0,BX0491,NTA2020
pop65pl,1.0,BX0492,NTA2020
pop65pl,5952.0,BX0501,NTA2020
pop65pl,4805.0,BX0502,NTA2020
pop65pl,2762.0,BX0503,NTA2020
pop65pl,2496.0,BX0601,NTA2020
pop65pl,3616.0,BX0602,NTA2020
pop65pl,3105.0,BX0603,NTA2020
pop65pl,5886.0,BX0701,NTA2020
pop65pl,6265.0,BX0702,NTA2020
pop65pl,4341.0,BX0703,NTA2020
pop65pl,5313.0,BX0801,NTA2020
pop65pl,3309.0,BX0802,NTA2020
pop65pl,12670.0,BX0803,NTA2020
pop65pl,8771.0,BX0901,NTA2020
pop65pl,5376.0,BX0902,NTA2020
pop65pl,5407.0,BX0903,NTA2020
pop65pl,4744.0,BX0904,NTA2020
pop65pl,1.0,BX0991,NTA2020
pop65pl,2195.0,BX1001,NTA2020
pop65pl,7795.0,BX1002,NTA2020
pop65pl,5593.0,BX1003,NTA2020
pop65pl,9736.0,BX1004,NTA2020
pop65pl,0.0,BX1071,NTA2020
pop65pl,0.0,BX1091,NTA2020
pop65pl,3468.0,BX1101,NTA2020
pop65pl,4105.0,BX1102,NTA2020
pop65pl,5594.0,BX1103,NTA2020
pop65pl,5050.0,BX1104,NTA2020
pop65pl,76.0,BX1161,NTA2020
pop65pl,7693.0,BX1201,NTA2020
pop65pl,7676.0,BX1202,NTA2020
pop65pl,7162.0,BX1203,NTA2020
pop65pl,0.0,BX1271,NTA2020
pop65pl,10.0,BX2691,NTA2020
pop65pl,11.0,BX2791,NTA2020
pop65pl,3.0,BX2891,NTA2020
pop65pl,47.0,QN0151,NTA2020
pop65pl,3528.0,BK0101,NTA2020
pop65pl,4476.0,BK0102,NTA2020
pop65pl,4081.0,BK0103,NTA2020
pop65pl,6456.0,BK0104,NTA2020
pop65pl,4036.0,BK0201,NTA2020
pop65pl,3127.0,BK0202,NTA2020
pop65pl,4080.0,BK0203,NTA2020
pop65pl,3059.0,BK0204,NTA2020
pop65pl,0.0,BK0261,NTA2020
pop65pl,6978.0,BK0301,NTA2020
pop65pl,8939.0,BK0302,NTA2020
pop65pl,4182.0,BK0401,NTA2020
pop65pl,6343.0,BK0402,NTA2020
pop65pl,0.0,BK0471,NTA2020
pop65pl,4650.0,BK0501,NTA2020
pop65pl,4613.0,BK0502,NTA2020
pop65pl,6855.0,BK0503,NTA2020
pop65pl,4465.0,BK0504,NTA2020
pop65pl,5073.0,BK0505,NTA2020
pop65pl,3.0,BK0571,NTA2020
pop65pl,6352.0,BK0601,NTA2020
pop65pl,6503.0,BK0602,NTA2020
pop65pl,3097.0,BK0701,NTA2020
pop65pl,5617.0,BK0702,NTA2020
pop65pl,5776.0,BK0703,NTA2020
pop65pl,0.0,BK0771,NTA2020
pop65pl,2407.0,BK0801,NTA2020
pop65pl,9530.0,BK0802,NTA2020
pop65pl,2.0,BK0891,NTA2020
pop65pl,7122.0,BK0901,NTA2020
pop65pl,7653.0,BK0902,NTA2020
pop65pl,14753.0,BK1001,NTA2020
pop65pl,7427.0,BK1002,NTA2020
pop65pl,52.0,BK1061,NTA2020
pop65pl,0.0,BK1091,NTA2020
pop65pl,16008.0,BK1101,NTA2020
pop65pl,5421.0,BK1102,NTA2020
pop65pl,10450.0,BK1103,NTA2020
pop65pl,4568.0,BK1201,NTA2020
pop65pl,9436.0,BK1202,NTA2020
pop65pl,5299.0,BK1203,NTA2020
pop65pl,5300.0,BK1204,NTA2020
pop65pl,6220.0,BK1301,NTA2020
pop65pl,13337.0,BK1302,NTA2020
pop65pl,8170.0,BK1303,NTA2020
pop65pl,0.0,BK1391,NTA2020
pop65pl,9062.0,BK1401,NTA2020
pop65pl,6305.0,BK1402,NTA2020
pop65pl,8859.0,BK1403,NTA2020
pop65pl,8488.0,BK1501,NTA2020
pop65pl,7685.0,BK1502,NTA2020
pop65pl,14828.0,BK1503,NTA2020
pop65pl,4370.0,BK1601,NTA2020
pop65pl,7271.0,BK1602,NTA2020
pop65pl,6889.0,BK1701,NTA2020
pop65pl,6393.0,BK1702,NTA2020
pop65pl,7301.0,BK1703,NTA2020
pop65pl,6024.0,BK1704,NTA2020
pop65pl,3.0,BK1771,NTA2020
pop65pl,11492.0,BK1801,NTA2020
pop65pl,8561.0,BK1802,NTA2020
pop65pl,13630.0,BK1803,NTA2020
pop65pl,1.0,BK1891,NTA2020
pop65pl,1.0,BK1892,NTA2020
pop65pl,0.0,BK1893,NTA2020
pop65pl,4.0,BK5591,NTA2020
pop65pl,1.0,BK5691,NTA2020
pop65pl,0.0,BK5692,NTA2020
pop65pl,0.0,BK5693,NTA2020
pop65pl,3992.0,MN0101,NTA2020
pop65pl,2500.0,MN0102,NTA2020
pop65pl,1.0,MN0191,NTA2020
pop65pl,3967.0,MN0201,NTA2020
pop65pl,5754.0,MN0202,NTA2020
pop65pl,5707.0,MN0203,NTA2020
pop65pl,10748.0,MN0301,NTA2020
pop65pl,9591.0,MN0302,NTA2020
pop65pl,9875.0,MN0303,NTA2020
pop65pl,8991.0,MN0401,NTA2020
pop65pl,7605.0,MN0402,NTA2020
pop65pl,3513.0,MN0501,NTA2020
pop65pl,4687.0,MN0502,NTA2020
pop65pl,4210.0,MN0601,NTA2020
pop65pl,4273.0,MN0602,NTA2020
pop65pl,9070.0,MN0603,NTA2020
pop65pl,11193.0,MN0604,NTA2020
pop65pl,0.0,MN0661,NTA2020
pop65pl,14458.0,MN0701,NTA2020
pop65pl,22898.0,MN0702,NTA2020
pop65pl,10997.0,MN0703,NTA2020
pop65pl,15014.0,MN0801,NTA2020
pop65pl,18178.0,MN0802,NTA2020
pop65pl,15082.0,MN0803,NTA2020
pop65pl,5233.0,MN0901,NTA2020
pop65pl,2940.0,MN0902,NTA2020
pop65pl,6518.0,MN0903,NTA2020
pop65pl,5407.0,MN1001,NTA2020
pop65pl,10921.0,MN1002,NTA2020
pop65pl,9396.0,MN1101,NTA2020
pop65pl,8778.0,MN1102,NTA2020
pop65pl,99.0,MN1191,NTA2020
pop65pl,12019.0,MN1201,NTA2020
pop65pl,12405.0,MN1202,NTA2020
pop65pl,5846.0,MN1203,NTA2020
pop65pl,0.0,MN1291,NTA2020
pop65pl,2.0,MN1292,NTA2020
pop65pl,9.0,MN6491,NTA2020
pop65pl,7094.0,QN0101,NTA2020
pop65pl,1992.0,QN0102,NTA2020
pop65pl,6368.0,QN0103,NTA2020
pop65pl,5020.0,QN0104,NTA2020
pop65pl,4352.0,QN0105,NTA2020
pop65pl,0.0,QN0161,NTA2020
pop65pl,1.0,QN0171,NTA2020
pop65pl,0.0,QN0191,NTA2020
pop65pl,1340.0,QN0201,NTA2020
pop65pl,6618.0,QN0202,NTA2020
pop65pl,7580.0,QN0203,NTA2020
pop65pl,4.0,QN0261,NTA2020
pop65pl,0.0,QN0271,NTA2020
pop65pl,15454.0,QN0301,NTA2020
pop65pl,3953.0,QN0302,NTA2020
pop65pl,3020.0,QN0303,NTA2020
pop65pl,14287.0,QN0401,NTA2020
pop65pl,8216.0,QN0402,NTA2020
pop65pl,6400.0,QN0501,NTA2020
pop65pl,6916.0,QN0502,NTA2020
pop65pl,5196.0,QN0503,NTA2020
pop65pl,6969.0,QN0504,NTA2020
pop65pl,1.0,QN0571,NTA2020
pop65pl,0.0,QN0572,NTA2020
pop65pl,0.0,QN0573,NTA2020
pop65pl,2.0,QN0574,NTA2020
pop65pl,6148.0,QN0601,NTA2020
pop65pl,18498.0,QN0602,NTA2020
pop65pl,4987.0,QN0701,NTA2020
pop65pl,6450.0,QN0702,NTA2020
pop65pl,6867.0,QN0703,NTA2020
pop65pl,11752.0,QN0704,NTA2020
pop65pl,6502.0,QN0705,NTA2020
pop65pl,3767.0,QN0706,NTA2020
pop65pl,13896.0,QN0707,NTA2020
pop65pl,0.0,QN0761,NTA2020
pop65pl,1.0,QN0791,NTA2020
pop65pl,5929.0,QN0801,NTA2020
pop65pl,5856.0,QN0802,NTA2020
pop65pl,3888.0,QN0803,NTA2020
pop65pl,4730.0,QN0804,NTA2020
pop65pl,6152.0,QN0805,NTA2020
pop65pl,1.0,QN0871,NTA2020
pop65pl,0.0,QN0891,NTA2020
pop65pl,4167.0,QN0901,NTA2020
pop65pl,4352.0,QN0902,NTA2020
pop65pl,2915.0,QN0903,NTA2020
pop65pl,2909.0,QN0904,NTA2020
pop65pl,5263.0,QN0905,NTA2020
pop65pl,11145.0,QN1001,NTA2020
pop65pl,2994.0,QN1002,NTA2020
pop65pl,6234.0,QN1003,NTA2020
pop65pl,0.0,QN1091,NTA2020
pop65pl,7199.0,QN1101,NTA2020
pop65pl,6939.0,QN1102,NTA2020
pop65pl,6066.0,QN1103,NTA2020
pop65pl,5462.0,QN1104,NTA2020
pop65pl,33.0,QN1191,NTA2020
pop65pl,7976.0,QN1201,NTA2020
pop65pl,5626.0,QN1202,NTA2020
pop65pl,5563.0,QN1203,NTA2020
pop65pl,5873.0,QN1204,NTA2020
pop65pl,8395.0,QN1205,NTA2020
pop65pl,3833.0,QN1206,NTA2020
pop65pl,6787.0,QN1301,NTA2020
pop65pl,4828.0,QN1302,NTA2020
pop65pl,9216.0,QN1303,NTA2020
pop65pl,4127.0,QN1304,NTA2020
pop65pl,4881.0,QN1305,NTA2020
pop65pl,3188.0,QN1306,NTA2020
pop65pl,3909.0,QN1307,NTA2020
pop65pl,0.0,QN1371,NTA2020
pop65pl,8729.0,QN1401,NTA2020
pop65pl,5539.0,QN1402,NTA2020
pop65pl,5530.0,QN1403,NTA2020
pop65pl,2.0,QN1491,NTA2020
pop65pl,0.0,QN8081,NTA2020
pop65pl,3.0,QN8191,NTA2020
pop65pl,1.0,QN8291,NTA2020
pop65pl,1.0,QN8381,NTA2020
pop65pl,0.0,QN8491,NTA2020
pop65pl,5.0,QN8492,NTA2020
pop65pl,3133.0,SI0101,NTA2020
pop65pl,2210.0,SI0102,NTA2020
pop65pl,3795.0,SI0103,NTA2020
pop65pl,5972.0,SI0104,NTA2020
pop65pl,5865.0,SI0105,NTA2020
pop65pl,2389.0,SI0106,NTA2020
pop65pl,3825.0,SI0107,NTA2020
pop65pl,4.0,SI0191,NTA2020
pop65pl,6630.0,SI0201,NTA2020
pop65pl,5174.0,SI0202,NTA2020
pop65pl,7453.0,SI0203,NTA2020
pop65pl,8027.0,SI0204,NTA2020
pop65pl,3.0,SI0291,NTA2020
pop65pl,4531.0,SI0301,NTA2020
pop65pl,10951.0,SI0302,NTA2020
pop65pl,5281.0,SI0303,NTA2020
pop65pl,7323.0,SI0304,NTA2020
pop65pl,2575.0,SI0305,NTA2020
pop65pl,5.0,SI0391,NTA2020
pop65pl,10.0,SI9561,NTA2020
pop65pl,0.0,SI9591,NTA2020
pop65pl,5.0,SI9592,NTA2020
pop65pl,1.0,SI9593,NTA2020
pop65plp,10.8,BX0101,NTA2020
pop65plp,11.0,BX0102,NTA2020
pop65plp,10.4,BX0201,NTA2020
pop65plp,11.2,BX0202,NTA2020
pop65plp,,BX0291,NTA2020
pop65plp,9.2,BX0301,NTA2020
pop65plp,9.4,BX0302,NTA2020
pop65plp,10.6,BX0303,NTA2020
pop65plp,8.8,BX0391,NTA2020
pop65plp,13.2,BX0401,NTA2020
pop65plp,10.5,BX0402,NTA2020
pop65plp,10.3,BX0403,NTA2020
pop65plp,5.3,BX0491,NTA2020
pop65plp,10.0,BX0492,NTA2020
pop65plp,10.9,BX0501,NTA2020
pop65plp,9.8,BX0502,NTA2020
pop65plp,8.6,BX0503,NTA2020
pop65plp,12.4,BX0601,NTA2020
pop65plp,11.2,BX0602,NTA2020
pop65plp,8.7,BX0603,NTA2020
pop65plp,12.6,BX0701,NTA2020
pop65plp,11.3,BX0702,NTA2020
pop65plp,10.0,BX0703,NTA2020
pop65plp,14.9,BX0801,NTA2020
pop65plp,14.5,BX0802,NTA2020
pop65plp,26.4,BX0803,NTA2020
pop65plp,11.8,BX0901,NTA2020
pop65plp,14.4,BX0902,NTA2020
pop65plp,13.1,BX0903,NTA2020
pop65plp,14.1,BX0904,NTA2020
pop65plp,16.7,BX0991,NTA2020
pop65plp,12.6,BX1001,NTA2020
pop65plp,16.2,BX1002,NTA2020
pop65plp,19.0,BX1003,NTA2020
pop65plp,26.1,BX1004,NTA2020
pop65plp,,BX1071,NTA2020
pop65plp,,BX1091,NTA2020
pop65plp,10.7,BX1101,NTA2020
pop65plp,16.4,BX1102,NTA2020
pop65plp,19.0,BX1103,NTA2020
pop65plp,14.6,BX1104,NTA2020
pop65plp,25.6,BX1161,NTA2020
pop65plp,12.5,BX1201,NTA2020
pop65plp,14.8,BX1202,NTA2020
pop65plp,15.0,BX1203,NTA2020
pop65plp,,BX1271,NTA2020
pop65plp,8.2,BX2691,NTA2020
pop65plp,15.9,BX2791,NTA2020
pop65plp,10.7,BX2891,NTA2020
pop65plp,1.2,QN0151,NTA2020
pop65plp,9.1,BK0101,NTA2020
pop65plp,6.9,BK0102,NTA2020
pop65plp,8.6,BK0103,NTA2020
pop65plp,12.2,BK0104,NTA2020
pop65plp,16.1,BK0201,NTA2020
pop65plp,7.6,BK0202,NTA2020
pop65plp,12.4,BK0203,NTA2020
pop65plp,10.7,BK0204,NTA2020
pop65plp,,BK0261,NTA2020
pop65plp,7.8,BK0301,NTA2020
pop65plp,10.6,BK0302,NTA2020
pop65plp,7.1,BK0401,NTA2020
pop65plp,10.2,BK0402,NTA2020
pop65plp,,BK0471,NTA2020
pop65plp,10.7,BK0501,NTA2020
pop65plp,10.8,BK0502,NTA2020
pop65plp,12.9,BK0503,NTA2020
pop65plp,26.2,BK0504,NTA2020
pop65plp,11.1,BK0505,NTA2020
pop65plp,42.9,BK0571,NTA2020
pop65plp,10.7,BK0601,NTA2020
pop65plp,11.3,BK0602,NTA2020
pop65plp,13.1,BK0701,NTA2020
pop65plp,10.3,BK0702,NTA2020
pop65plp,10.4,BK0703,NTA2020
pop65plp,,BK0771,NTA2020
pop65plp,10.2,BK0801,NTA2020
pop65plp,11.2,BK0802,NTA2020
pop65plp,13.3,BK0891,NTA2020
pop65plp,14.1,BK0901,NTA2020
pop65plp,15.5,BK0902,NTA2020
pop65plp,17.0,BK1001,NTA2020
pop65plp,15.9,BK1002,NTA2020
pop65plp,6.7,BK1061,NTA2020
pop65plp,,BK1091,NTA2020
pop65plp,15.3,BK1101,NTA2020
pop65plp,16.4,BK1102,NTA2020
pop65plp,17.3,BK1103,NTA2020
pop65plp,12.8,BK1201,NTA2020
pop65plp,10.0,BK1202,NTA2020
pop65plp,12.7,BK1203,NTA2020
pop65plp,13.5,BK1204,NTA2020
pop65plp,20.5,BK1301,NTA2020
pop65plp,26.9,BK1302,NTA2020
pop65plp,24.3,BK1303,NTA2020
pop65plp,,BK1391,NTA2020
pop65plp,13.6,BK1401,NTA2020
pop65plp,14.7,BK1402,NTA2020
pop65plp,16.7,BK1403,NTA2020
pop65plp,16.1,BK1501,NTA2020
pop65plp,18.5,BK1502,NTA2020
pop65plp,21.5,BK1503,NTA2020
pop65plp,11.5,BK1601,NTA2020
pop65plp,12.0,BK1602,NTA2020
pop65plp,14.4,BK1701,NTA2020
pop65plp,18.6,BK1702,NTA2020
pop65plp,17.1,BK1703,NTA2020
pop65plp,15.4,BK1704,NTA2020
pop65plp,9.4,BK1771,NTA2020
pop65plp,17.1,BK1801,NTA2020
pop65plp,18.2,BK1802,NTA2020
pop65plp,15.2,BK1803,NTA2020
pop65plp,100.0,BK1891,NTA2020
pop65plp,25.0,BK1892,NTA2020
pop65plp,,BK1893,NTA2020
pop65plp,26.7,BK5591,NTA2020
pop65plp,4.8,BK5691,NTA2020
pop65plp,,BK5692,NTA2020
pop65plp,,BK5693,NTA2020
pop65plp,7.5,MN0101,NTA2020
pop65plp,9.8,MN0102,NTA2020
pop65plp,12.5,MN0191,NTA2020
pop65plp,17.0,MN0201,NTA2020
pop65plp,16.9,MN0202,NTA2020
pop65plp,16.3,MN0203,NTA2020
pop65plp,25.3,MN0301,NTA2020
pop65plp,19.5,MN0302,NTA2020
pop65plp,13.8,MN0303,NTA2020
pop65plp,12.9,MN0401,NTA2020
pop65plp,12.8,MN0402,NTA2020
pop65plp,10.6,MN0501,NTA2020
pop65plp,18.3,MN0502,NTA2020
pop65plp,18.7,MN0601,NTA2020
pop65plp,14.9,MN0602,NTA2020
pop65plp,14.3,MN0603,NTA2020
pop65plp,24.5,MN0604,NTA2020
pop65plp,,MN0661,NTA2020
pop65plp,20.5,MN0701,NTA2020
pop65plp,22.5,MN0702,NTA2020
pop65plp,21.2,MN0703,NTA2020
pop65plp,17.6,MN0801,NTA2020
pop65plp,29.1,MN0802,NTA2020
pop65plp,17.9,MN0803,NTA2020
pop65plp,13.5,MN0901,NTA2020
pop65plp,13.3,MN0902,NTA2020
pop65plp,13.2,MN0903,NTA2020
pop65plp,11.5,MN1001,NTA2020
pop65plp,13.1,MN1002,NTA2020
pop65plp,15.7,MN1101,NTA2020
pop65plp,13.6,MN1102,NTA2020
pop65plp,7.6,MN1191,NTA2020
pop65plp,16.7,MN1201,NTA2020
pop65plp,17.3,MN1202,NTA2020
pop65plp,16.1,MN1203,NTA2020
pop65plp,,MN1291,NTA2020
pop65plp,12.5,MN1292,NTA2020
pop65plp,7.0,MN6491,NTA2020
pop65plp,14.1,QN0101,NTA2020
pop65plp,10.5,QN0102,NTA2020
pop65plp,12.2,QN0103,NTA2020
pop65plp,13.0,QN0104,NTA2020
pop65plp,13.2,QN0105,NTA2020
pop65plp,,QN0161,NTA2020
pop65plp,20.0,QN0171,NTA2020
pop65plp,,QN0191,NTA2020
pop65plp,4.2,QN0201,NTA2020
pop65plp,12.7,QN0202,NTA2020
pop65plp,14.3,QN0203,NTA2020
pop65plp,11.1,QN0261,NTA2020
pop65plp,,QN0271,NTA2020
pop65plp,15.2,QN0301,NTA2020
pop65plp,11.8,QN0302,NTA2020
pop65plp,7.0,QN0303,NTA2020
pop65plp,13.2,QN0401,NTA2020
pop65plp,11.1,QN0402,NTA2020
pop65plp,14.8,QN0501,NTA2020
pop65plp,10.4,QN0502,NTA2020
pop65plp,14.8,QN0503,NTA2020
pop65plp,20.2,QN0504,NTA2020
pop65plp,33.3,QN0571,NTA2020
pop65plp,,QN0572,NTA2020
pop65plp,,QN0573,NTA2020
pop65plp,10.0,QN0574,NTA2020
pop65plp,20.0,QN0601,NTA2020
pop65plp,20.8,QN0602,NTA2020
pop65plp,14.8,QN0701,NTA2020
pop65plp,22.7,QN0702,NTA2020
pop65plp,29.5,QN0703,NTA2020
pop65plp,20.5,QN0704,NTA2020
pop65plp,18.7,QN0705,NTA2020
pop65plp,15.9,QN0706,NTA2020
pop65plp,19.9,QN0707,NTA2020
pop65plp,,QN0761,NTA2020
pop65plp,50.0,QN0791,NTA2020
pop65plp,16.5,QN0801,NTA2020
pop65plp,16.4,QN0802,NTA2020
pop65plp,16.6,QN0803,NTA2020
pop65plp,20.1,QN0804,NTA2020
pop65plp,15.7,QN0805,NTA2020
pop65plp,100.0,QN0871,NTA2020
pop65plp,,QN0891,NTA2020
pop65plp,17.1,QN0901,NTA2020
pop65plp,12.8,QN0902,NTA2020
pop65plp,12.1,QN0903,NTA2020
pop65plp,10.7,QN0904,NTA2020
pop65plp,12.5,QN0905,NTA2020
pop65plp,14.0,QN1001,NTA2020
pop65plp,12.7,QN1002,NTA2020
pop65plp,22.8,QN1003,NTA2020
pop65plp,,QN1091,NTA2020
pop65plp,19.9,QN1101,NTA2020
pop65plp,19.5,QN1102,NTA2020
pop65plp,24.0,QN1103,NTA2020
pop65plp,21.6,QN1104,NTA2020
pop65plp,38.8,QN1191,NTA2020
pop65plp,13.1,QN1201,NTA2020
pop65plp,12.7,QN1202,NTA2020
pop65plp,12.9,QN1203,NTA2020
pop65plp,17.9,QN1204,NTA2020
pop65plp,16.2,QN1205,NTA2020
pop65plp,15.6,QN1206,NTA2020
pop65plp,29.0,QN1301,NTA2020
pop65plp,18.2,QN1302,NTA2020
pop65plp,17.0,QN1303,NTA2020
pop65plp,21.6,QN1304,NTA2020
pop65plp,18.7,QN1305,NTA2020
pop65plp,13.8,QN1306,NTA2020
pop65plp,14.4,QN1307,NTA2020
pop65plp,,QN1371,NTA2020
pop65plp,14.9,QN1401,NTA2020
pop65plp,13.4,QN1402,NTA2020
pop65plp,22.9,QN1403,NTA2020
pop65plp,16.7,QN1491,NTA2020
pop65plp,,QN8081,NTA2020
pop65plp,6.8,QN8191,NTA2020
pop65plp,25.0,QN8291,NTA2020
pop65plp,50.0,QN8381,NTA2020
pop65plp,,QN8491,NTA2020
pop65plp,20.8,QN8492,NTA2020
pop65plp,15.2,SI0101,NTA2020
pop65plp,11.6,SI0102,NTA2020
pop65plp,14.9,SI0103,NTA2020
pop65plp,16.1,SI0104,NTA2020
pop65plp,18.6,SI0105,NTA2020
pop65plp,10.6,SI0106,NTA2020
pop65plp,11.4,SI0107,NTA2020
pop65plp,50.0,SI0191,NTA2020
pop65plp,18.3,SI0201,NTA2020
pop65plp,17.8,SI0202,NTA2020
pop65plp,22.7,SI0203,NTA2020
pop65plp,18.7,SI0204,NTA2020
pop65plp,20.0,SI0291,NTA2020
pop65plp,20.2,SI0301,NTA2020
pop65plp,20.0,SI0302,NTA2020
pop65plp,17.2,SI0303,NTA2020
pop65plp,18.1,SI0304,NTA2020
pop65plp,16.0,SI0305,NTA2020
pop65plp,5.3,SI0391,NTA2020
pop65plp,2.0,SI9561,NTA2020
pop65plp,,SI9591,NTA2020
pop65plp,10.9,SI9592,NTA2020
pop65plp,20.0,SI9593,NTA2020
popacre,61.4,BX0101,NTA2020
popacre,107.5,BX0102,NTA2020
popacre,14.8,BX0201,NTA2020
popacre,114.4,BX0202,NTA2020
popacre,,BX0291,NTA2020
popacre,118.7,BX0301,NTA2020
popacre,106.6,BX0302,NTA2020
popacre,81.4,BX0303,NTA2020
popacre,0.2,BX0391,NTA2020
popacre,114.8,BX0401,NTA2020
popacre,108.8,BX0402,NTA2020
popacre,159.5,BX0403,NTA2020
popacre,0.3,BX0491,NTA2020
popacre,0.2,BX0492,NTA2020
popacre,122.2,BX0501,NTA2020
popacre,168.4,BX0502,NTA2020
popacre,189.1,BX0503,NTA2020
popacre,75.1,BX0601,NTA2020
popacre,88.6,BX0602,NTA2020
popacre,95.2,BX0603,NTA2020
popacre,111.0,BX0701,NTA2020
popacre,115.9,BX0702,NTA2020
popacre,120.7,BX0703,NTA2020
popacre,141.9,BX0801,NTA2020
popacre,80.2,BX0802,NTA2020
popacre,32.5,BX0803,NTA2020
popacre,101.6,BX0901,NTA2020
popacre,54.0,BX0902,NTA2020
popacre,55.3,BX0903,NTA2020
popacre,159.6,BX0904,NTA2020
popacre,0.0,BX0991,NTA2020
popacre,48.3,BX1001,NTA2020
popacre,31.6,BX1002,NTA2020
popacre,37.7,BX1003,NTA2020
popacre,61.8,BX1004,NTA2020
popacre,,BX1071,NTA2020
popacre,,BX1091,NTA2020
popacre,90.6,BX1101,NTA2020
popacre,39.1,BX1102,NTA2020
popacre,42.6,BX1103,NTA2020
popacre,95.6,BX1104,NTA2020
popacre,1.1,BX1161,NTA2020
popacre,73.7,BX1201,NTA2020
popacre,40.6,BX1202,NTA2020
popacre,52.9,BX1203,NTA2020
popacre,0.0,BX1271,NTA2020
popacre,0.1,BX2691,NTA2020
popacre,0.1,BX2791,NTA2020
popacre,0.0,BX2891,NTA2020
popacre,9.1,QN0151,NTA2020
popacre,47.8,BK0101,NTA2020
popacre,97.9,BK0102,NTA2020
popacre,136.6,BK0103,NTA2020
popacre,44.1,BK0104,NTA2020
popacre,109.2,BK0201,NTA2020
popacre,75.2,BK0202,NTA2020
popacre,81.9,BK0203,NTA2020
popacre,85.6,BK0204,NTA2020
popacre,0.0,BK0261,NTA2020
popacre,105.3,BK0301,NTA2020
popacre,89.4,BK0302,NTA2020
popacre,110.5,BK0401,NTA2020
popacre,96.2,BK0402,NTA2020
popacre,0.0,BK0471,NTA2020
popacre,77.3,BK0501,NTA2020
popacre,66.8,BK0502,NTA2020
popacre,49.7,BK0503,NTA2020
popacre,25.8,BK0504,NTA2020
popacre,62.4,BK0505,NTA2020
popacre,0.0,BK0571,NTA2020
popacre,42.7,BK0601,NTA2020
popacre,96.9,BK0602,NTA2020
popacre,67.2,BK0701,NTA2020
popacre,47.4,BK0702,NTA2020
popacre,129.1,BK0703,NTA2020
popacre,0.0,BK0771,NTA2020
popacre,99.4,BK0801,NTA2020
popacre,104.7,BK0802,NTA2020
popacre,0.6,BK0891,NTA2020
popacre,109.9,BK0901,NTA2020
popacre,89.7,BK0902,NTA2020
popacre,61.3,BK1001,NTA2020
popacre,69.9,BK1002,NTA2020
popacre,3.9,BK1061,NTA2020
popacre,0.0,BK1091,NTA2020
popacre,94.0,BK1101,NTA2020
popacre,69.9,BK1102,NTA2020
popacre,77.9,BK1103,NTA2020
popacre,132.2,BK1201,NTA2020
popacre,101.1,BK1202,NTA2020
popacre,104.1,BK1203,NTA2020
popacre,54.3,BK1204,NTA2020
popacre,50.7,BK1301,NTA2020
popacre,45.7,BK1302,NTA2020
popacre,107.7,BK1303,NTA2020
popacre,,BK1391,NTA2020
popacre,120.6,BK1401,NTA2020
popacre,81.8,BK1402,NTA2020
popacre,71.5,BK1403,NTA2020
popacre,65.9,BK1501,NTA2020
popacre,66.0,BK1502,NTA2020
popacre,47.6,BK1503,NTA2020
popacre,82.3,BK1601,NTA2020
popacre,85.6,BK1602,NTA2020
popacre,105.0,BK1701,NTA2020
popacre,61.9,BK1702,NTA2020
popacre,68.6,BK1703,NTA2020
popacre,92.7,BK1704,NTA2020
popacre,0.3,BK1771,NTA2020
popacre,53.7,BK1801,NTA2020
